Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
68,-0.21634912,-0.24178778,-0.27563888,-0.30037934,-0.29946846,-0.31821802,-0.34864888,-0.3700293,-0.37040463,-0.36996198,-0.37993568,-0.38040522,-0.38017896,-0.3842872,-0.38432115,-0.38065407,-0.33963346,-0.27261105,-0.18017302,-0.030325022,0.17598107,0.3522916,0.49791592,0.59628284,0.64682317,0.6485824,0.63904524,0.54236203,0.422499,0.26618734,0.09737939,-0.0050477614,-0.09239876,-0.15645741,-0.1940471,-0.22097458,-0.22688273,-0.2609102,-0.31624675,-0.32654405,-0.35246885,-0.35254177,-0.37098962,-0.401316,-0.41399586,-0.42785898,-0.43661252,-0.43414497,-0.43735895,-0.42690566,-0.38298476,-0.3341506,-0.24291599,-0.11434499,0.023679271,0.15543777,0.31089342,0.43654895,0.54019266,0.60526687,0.6259276,0.62972397,0.61874723,0.54540807,0.42516318,0.2872087,0.13552107,0.045509372,-0.047102924,-0.11035213,-0.15790062,-0.19342707,-0.38013342,-0.41925088,-0.45911422,-0.46128386,-0.48763543,-0.5200547,-0.5459295,-0.56397897,-0.57903415,-0.5994183,-0.6059919,-0.5814643,-0.5425799,-0.5109865,-0.44656363,-0.35293242,-0.20149875,-0.028147036,0.12978007,0.2642451,0.35750103,0.42334077,0.45046854,0.45170805,0.44540286,0.44108102,0.40507653,0.3611564,0.297882,0.20840271,0.121636905,0.020743918,-0.070040606,-0.1747863,-0.25435418,-0.3156418,-0.82195765,-0.84977996,-0.8603486,-0.8514052,-0.8650411,-0.87570107,-0.8838365,-0.88885385,-0.9041823,-0.90702105,-0.8930198,-0.8702691,-0.8449606,-0.794886,-0.69351596,-0.58249044,-0.4635623,-0.37375763,-0.33525783,-0.35334545,-0.4160832,-0.49661526,-0.590339,-0.67312807,-0.7304358,-0.75994647,-0.7704456,-0.754195,-0.71209705,-0.6586703,-0.62753665,-0.7203902,-0.7031737,-0.7622346,-0.7961406,-0.8137832,-0.3238455,-0.35511583,-0.38604972,-0.40872124,-0.4273078,-0.4514275,-0.47188738,-0.49678934,-0.5235435,-0.5375819,-0.5327844,-0.522299,-0.50185543,-0.47326133,-0.43538022,-0.3741561,-0.28774878,-0.17201938,-0.037007585,0.11432974,0.26872995,0.3989736,0.5018482,0.58521587,0.6133753,0.6101267,0.5873861,0.52777904,0.4009401,0.25597316,0.10875307,-0.012562855,-0.11177322,-0.18642753,-0.24228403,-0.29463008,-0.45493338,0.63686275,0.07492378,0.48901415,0.62234825,-0.2251088,-0.63886756,-0.6680206,-0.027939122
69,0.09995604,0.02891486,-0.03129745,-0.06625199,-0.05612876,-0.04814424,-0.042415444,-0.015274441,0.03958329,0.11235712,0.17490317,0.24954362,0.32527643,0.3816691,0.4081569,0.3952661,0.39462316,0.39096665,0.36855227,0.35506228,0.3693649,0.35454246,0.34848687,0.34837335,0.35163933,0.35273367,0.38686112,0.39803195,0.4263827,0.43558824,0.41349393,0.41246656,0.37270457,0.3131683,0.2461102,0.16607691,0.1525456,0.07799403,0.0065168985,-0.0126413,-0.020835979,0.007714348,0.04518084,0.08264052,0.1566237,0.22267038,0.28390187,0.35323915,0.408998,0.4444163,0.49664694,0.50092417,0.5252122,0.52608854,0.50862265,0.47059697,0.46576545,0.46757254,0.4813871,0.48881945,0.48474583,0.4893363,0.5099267,0.51042855,0.5048046,0.5093399,0.49224097,0.5000052,0.46037635,0.41665176,0.33721375,0.24916852,0.049913287,-0.031010479,-0.0965353,-0.103282794,-0.09710011,-0.0704898,-0.022176964,0.0451887,0.120493926,0.19365838,0.27583092,0.35954347,0.41501412,0.45447192,0.49574775,0.52046937,0.5347769,0.5540014,0.5573003,0.5692369,0.5716555,0.571306,0.55972236,0.5489659,0.5411116,0.54151917,0.52507585,0.5169202,0.5158937,0.5016787,0.49444646,0.4461165,0.40966403,0.3247059,0.23263726,0.13125,-0.71265566,-0.7429063,-0.7453397,-0.69542855,-0.6791854,-0.6346729,-0.57578117,-0.5150526,-0.46508658,-0.4316811,-0.42222106,-0.4433701,-0.5200108,-0.53434944,-0.47975123,-0.4723687,-0.45890403,-0.43887603,-0.41743982,-0.39287838,-0.36472422,-0.32819948,-0.3148339,-0.32098258,-0.342058,-0.36517859,-0.4046375,-0.45727488,-0.50614655,-0.5408024,-0.5739489,-0.70914644,-0.6928613,-0.7416188,-0.7646569,-0.76376873,0.092555895,0.012045786,-0.042755954,-0.069481574,-0.068513565,-0.046529543,-0.004707273,0.04736747,0.108838275,0.1820601,0.26517776,0.34156436,0.40960625,0.46499053,0.49117085,0.5036733,0.50525844,0.50358623,0.49419194,0.47904664,0.47166717,0.46069238,0.454348,0.47429278,0.4795967,0.4775931,0.48972347,0.51131165,0.5080852,0.5061208,0.4925832,0.46988168,0.4262866,0.3676309,0.28497383,0.1841037,0.36750016,-0.34855387,0.4511339,-0.18950325,0.7689494,-0.14548796,0.5128527,-0.6748856,0.5738764
70,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,0.2272409,0.16158235,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658,-9985.658
71,-0.097402915,-0.15502432,-0.21100779,-0.24933128,-0.24750564,-0.25423422,-0.26884985,-0.2693114,-0.25557494,-0.24007507,-0.23595251,-0.20852743,-0.1476227,-0.07095891,0.017097399,0.08905377,0.1737365,0.24841624,0.29526275,0.34144488,0.4055262,0.43628243,0.46855363,0.5027825,0.5359278,0.564103,0.623313,0.6340518,0.63397336,0.5749137,0.44651842,0.33451366,0.2057479,0.089192994,0.0016039337,-0.06818787,-0.09955007,-0.16222006,-0.23283897,-0.2581165,-0.283627,-0.27639058,-0.2775754,-0.2814661,-0.26123926,-0.24281934,-0.21483567,-0.15945333,-0.08917174,-0.0060291598,0.106981054,0.18714811,0.2777189,0.34270656,0.3786915,0.38737732,0.42264572,0.45829162,0.50231653,0.53967315,0.56367934,0.59566736,0.64009595,0.64644426,0.6207876,0.5669364,0.45814857,0.36453578,0.23646118,0.13137487,0.037284274,-0.03885033,-0.28066692,-0.3456788,-0.39813125,-0.41393137,-0.4362759,-0.44677678,-0.44295436,-0.42329025,-0.39851215,-0.37268656,-0.31779516,-0.22023734,-0.11161581,-0.008478905,0.09857918,0.17455944,0.2378982,0.28937122,0.31160405,0.33351007,0.3466175,0.35947266,0.3637758,0.36898813,0.38619044,0.42059928,0.43367103,0.44630688,0.4413994,0.39342535,0.33215496,0.23323503,0.13303167,0.00043441274,-0.1159035,-0.21585135,-0.8480869,-0.86956,-0.8743519,-0.8659072,-0.87082916,-0.8628494,-0.84736747,-0.8206322,-0.7999456,-0.7613614,-0.69791365,-0.6332015,-0.6140862,-0.5770777,-0.51192343,-0.5289898,-0.55715364,-0.5849534,-0.6107346,-0.62434494,-0.62216306,-0.610514,-0.61413634,-0.63132524,-0.6534334,-0.6772965,-0.7133042,-0.7545905,-0.7830665,-0.7822358,-0.7640597,-0.81104374,-0.7852385,-0.82152283,-0.8456724,-0.85938793,-0.19563952,-0.25910756,-0.30828384,-0.34570935,-0.3634869,-0.37204668,-0.3687785,-0.36199364,-0.35473013,-0.33432937,-0.2893565,-0.22407772,-0.1320797,-0.026130376,0.07354331,0.16293655,0.23548669,0.29415384,0.3340292,0.36315164,0.39356327,0.418515,0.44566265,0.49835113,0.5329334,0.5622457,0.6026537,0.6320877,0.61159235,0.5466533,0.43926927,0.31617248,0.18350472,0.06260845,-0.043209303,-0.13951415,-0.15559784,-0.41749755,0.25153095,0.3839759,0.67305076,-0.6075492,0.6128124,-0.23075789,-0.7637483
72,-0.26354736,-0.27895787,-0.30473694,-0.32477698,-0.3207852,-0.33459347,-0.3613207,-0.3806681,-0.3852466,-0.39298192,-0.41464344,-0.42472395,-0.43075767,-0.44470486,-0.45849812,-0.4771239,-0.46786368,-0.44454166,-0.41595858,-0.3544991,-0.25820607,-0.18946646,-0.13369994,-0.108296834,-0.10341452,-0.10894588,-0.09836019,-0.09490254,-0.09087922,-0.11831923,-0.17662077,-0.19943409,-0.23276117,-0.2599726,-0.27149093,-0.28010803,-0.27520964,-0.29503122,-0.33786166,-0.33966437,-0.36042184,-0.3571805,-0.37553424,-0.40483645,-0.41984236,-0.44212916,-0.46372232,-0.47447124,-0.4913466,-0.500045,-0.49123493,-0.49359515,-0.47573343,-0.43291813,-0.3948638,-0.36363775,-0.28245297,-0.19694932,-0.118421435,-0.057580132,-0.017606242,0.016282288,0.04319517,0.03639194,-0.016133089,-0.074004896,-0.1456105,-0.16829686,-0.20912789,-0.23588067,-0.25331452,-0.26356292,-0.45157713,-0.4687165,-0.48720303,-0.47628355,-0.49518424,-0.51977736,-0.5386971,-0.5502954,-0.56260127,-0.58814794,-0.6086436,-0.60706186,-0.5996974,-0.6091198,-0.60206884,-0.5975586,-0.5582231,-0.50191987,-0.43951255,-0.36987945,-0.30838415,-0.2655038,-0.2349334,-0.21696435,-0.1802173,-0.121819586,-0.12089061,-0.12386887,-0.14795625,-0.20066535,-0.23939274,-0.27761284,-0.3199099,-0.37101126,-0.40829054,-0.43455496,-0.85203695,-0.8664687,-0.86626065,-0.84820116,-0.8532116,-0.8550926,-0.855268,-0.85236835,-0.8569012,-0.854833,-0.84522885,-0.8398243,-0.845797,-0.8312327,-0.7961262,-0.7758146,-0.7499855,-0.7243619,-0.7005128,-0.68073905,-0.6607372,-0.639469,-0.6266262,-0.61251265,-0.5878518,-0.56027746,-0.55643576,-0.5833876,-0.6236738,-0.6579865,-0.6904859,-0.79167527,-0.7907302,-0.8358912,-0.85891813,-0.86602825,-0.38454658,-0.39884615,-0.41469866,-0.4280298,-0.4405436,-0.45842212,-0.47458616,-0.49607804,-0.5239462,-0.5463413,-0.55586636,-0.5618209,-0.55953956,-0.5558322,-0.5560802,-0.5541646,-0.5465555,-0.52470416,-0.49491933,-0.44230753,-0.3778428,-0.32575327,-0.28745106,-0.18515128,-0.119347475,-0.09594845,-0.08318046,-0.059081186,-0.116559364,-0.15634884,-0.21267891,-0.2613087,-0.30377218,-0.33591256,-0.35883546,-0.38425326,-0.611096,-0.2553893,-0.1577438,-0.31181186,0.53216624,-0.5938704,-0.42150766,-0.6508152,-0.13985874
73,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,0.22542466,0.16227265,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355
74,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,0.22222482,0.16183423,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893,-9986.893
75,-0.16384463,-0.20113985,-0.24265061,-0.2732575,-0.27616528,-0.29593027,-0.324985,-0.34141374,-0.33653498,-0.32747236,-0.32669854,-0.309847,-0.27849534,-0.23848279,-0.17857799,-0.112530954,-0.010649781,0.102229066,0.20631863,0.31380653,0.43185195,0.5010933,0.5595559,0.6120429,0.6524887,0.6696341,0.6964528,0.64489156,0.56881404,0.4400768,0.27589166,0.16010204,0.04799605,-0.04386136,-0.1068726,-0.15481055,-0.16319506,-0.21143766,-0.27593723,-0.29454154,-0.32340235,-0.32442254,-0.34098426,-0.36189324,-0.35985175,-0.35903051,-0.34910703,-0.31771904,-0.2766954,-0.21102044,-0.10301963,-0.0016878216,0.12480549,0.23844962,0.32323134,0.37646556,0.44873315,0.51083344,0.5730512,0.61894983,0.64201,0.6619712,0.6790639,0.6361418,0.55011517,0.4388095,0.2956832,0.19902375,0.09067019,0.010202322,-0.059311714,-0.1149488,-0.3367109,-0.3902817,-0.4384645,-0.44815654,-0.4785568,-0.50532216,-0.5187444,-0.5183226,-0.51301014,-0.5116548,-0.48994836,-0.424444,-0.33148834,-0.23434041,-0.11558645,-0.0056360723,0.103892244,0.20276837,0.27210557,0.33492073,0.37898678,0.40874857,0.41803637,0.42135072,0.43240568,0.4536796,0.44397202,0.41758427,0.36608186,0.27621037,0.18804492,0.08497724,-0.0059391786,-0.114393555,-0.20320867,-0.27885932,-0.8390922,-0.8666051,-0.87866414,-0.8735833,-0.8844238,-0.88573426,-0.879181,-0.8631857,-0.85706925,-0.8418595,-0.80727416,-0.75834554,-0.7163341,-0.6459788,-0.5446018,-0.51357156,-0.51103014,-0.53279346,-0.57067084,-0.60683,-0.629424,-0.6413394,-0.66600734,-0.70258725,-0.73581785,-0.7583998,-0.7804315,-0.7932382,-0.7870763,-0.7584934,-0.7310027,-0.789653,-0.7664267,-0.80611515,-0.8301436,-0.8432168,-0.26349273,-0.31000286,-0.35087395,-0.38159728,-0.40437153,-0.4269091,-0.4413127,-0.4537568,-0.4649213,-0.46239597,-0.43672273,-0.39522374,-0.32896766,-0.2420817,-0.1454764,-0.038425624,0.06919052,0.17381068,0.26646474,0.3480975,0.4233681,0.48082057,0.53003234,0.5882075,0.61905444,0.6360549,0.6467152,0.6213807,0.53216153,0.40784013,0.26624063,0.13770199,0.022158034,-0.07249376,-0.15063907,-0.2232558,-0.32096383,0.048166703,0.18108693,0.53436536,0.6637667,-0.7255686,-0.6388737,-0.4484049,-0.6337073
76,-0.2643594,-0.28358868,-0.3116674,-0.33251733,-0.32958713,-0.34396583,-0.37123215,-0.39171523,-0.39700451,-0.40437213,-0.42616022,-0.43595266,-0.4402698,-0.45305696,-0.46550035,-0.47884446,-0.4571996,-0.41495615,-0.362759,-0.2738202,-0.14551607,-0.03393326,0.080304846,0.17588523,0.24097605,0.26373675,0.27109143,0.21603711,0.14505821,0.042895626,-0.07311496,-0.13323961,-0.19106287,-0.23517552,-0.2585357,-0.2752816,-0.2966763,-0.31928998,-0.364302,-0.36710784,-0.38943726,-0.3865294,-0.40536985,-0.43242475,-0.4449893,-0.46492538,-0.48376387,-0.49305913,-0.5089513,-0.51526225,-0.50029886,-0.49159664,-0.4576731,-0.3957645,-0.3363895,-0.280697,-0.17084198,-0.052255493,0.06432986,0.16007312,0.22130628,0.2556559,0.26311383,0.21510772,0.12057919,0.022762023,-0.084213935,-0.13417606,-0.19525394,-0.23634934,-0.26343232,-0.28051382,-0.504176,-0.5274452,-0.54908323,-0.53873324,-0.5596708,-0.5823568,-0.59861106,-0.60740376,-0.6170799,-0.64074725,-0.6614792,-0.66112816,-0.65192705,-0.6548207,-0.6354345,-0.6157511,-0.55916274,-0.48602486,-0.4060865,-0.31736073,-0.23409696,-0.16551283,-0.10763391,-0.062316652,-0.011855064,0.04317117,0.033334844,0.005267,-0.048482608,-0.1299854,-0.19804446,-0.26432374,-0.32878652,-0.39765617,-0.44770414,-0.48326713,-0.9071901,-0.9202811,-0.92257744,-0.91581005,-0.92197746,-0.92491585,-0.92522466,-0.9172211,-0.91953164,-0.9195943,-0.9118579,-0.909112,-0.9090888,-0.8873312,-0.843992,-0.80885285,-0.7767735,-0.75193065,-0.7297545,-0.7122456,-0.6985678,-0.6956336,-0.7158953,-0.7457831,-0.7658907,-0.768254,-0.7701507,-0.76900786,-0.7634136,-0.7537357,-0.75815237,-0.8339204,-0.83644086,-0.87699413,-0.8993345,-0.9097174,-0.41194406,-0.4306565,-0.4496509,-0.46462986,-0.47875282,-0.49703196,-0.51271284,-0.5323907,-0.55829614,-0.57904744,-0.5873037,-0.59260523,-0.58871263,-0.58124423,-0.5738947,-0.56027937,-0.5364783,-0.49443156,-0.4403022,-0.35995272,-0.262363,-0.16784364,-0.07537621,0.06519795,0.15411706,0.1861604,0.18442619,0.16083047,0.057168145,-0.037194956,-0.13704698,-0.2184385,-0.2854798,-0.33540037,-0.37074107,-0.40528968,-0.66473323,-0.54633415,-0.11539203,-0.021934945,0.5676896,-0.3810325,-0.7445375,-0.57195157,-0.21506019
77,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,-9988.519,0.522332,-0.32242683,-0.0812345,-0.71538985,0.4619528,-0.560634,0.48181063,-0.70577055,0.33670166
