Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
30,-0.36347288,-0.37374347,-0.392707,-0.40574506,-5.103387,-0.40610266,-0.4292106,-0.4465437,-0.44981673,-0.45683995,-0.47760266,-2.0592394,-2.0709145,-3.6609316,-2.1131043,-5.2783628,-0.57462174,-0.56455445,-0.5425901,-0.46994528,-0.3398922,-0.2140751,-0.08971994,-0.0027929964,0.03972372,0.037798204,0.015971195,-0.047684312,-14.236594,-0.19709419,-0.2830929,-0.31278348,-0.34460318,-0.36858204,-3.5151005,-0.38250464,-0.40920484,-0.4236419,-0.4622921,-0.45561332,-5.1783032,-0.46007082,-0.47382042,-0.49669036,-0.50816625,-0.52741224,-0.5464873,-2.1268427,-2.149295,-3.7354975,-2.171807,-5.327496,-0.6194802,-0.5855965,-0.5466012,-0.49682602,-0.37825444,-0.24540608,-0.121030636,-0.030242136,0.013630195,0.023728557,0.0062000025,-0.052454103,-14.275074,-0.23911019,-0.3182981,-0.335528,-0.3671869,-0.38858888,-3.5375967,-0.40429547,-0.6412155,-0.6525508,-0.6616749,-0.6376126,-5.3562975,-0.6627348,-0.67357224,-0.67914695,-0.6873704,-0.71224946,-0.7370366,-2.3118079,-2.3124065,-3.9063776,-2.3484967,-5.498323,-0.7559722,-0.6977408,-0.62535524,-0.537817,-0.44405833,-0.3628729,-0.29718405,-0.26052555,-0.22877437,-0.19372779,-0.23220581,-0.2786942,-14.46305,-0.41704622,-0.46700862,-0.5011492,-0.5438083,-0.58687556,-3.7557423,-0.6358026,-0.9471384,-0.9552346,-0.9550415,-0.95042217,-5.6606646,-0.95263374,-0.9529299,-0.9476369,-0.95185417,-0.95146435,-0.94567645,-2.5157654,-2.5182734,-4.0805182,-2.4991543,-5.618666,-0.8736791,-0.82941604,-0.7864494,-0.75448793,-0.73302335,-0.72693104,-0.74355483,-0.7670349,-0.7811196,-0.7789277,-0.77602506,-0.7741886,-14.89962,-0.7840664,-0.8058362,-0.8769841,-0.88740194,-0.9203744,-4.07583,-0.9454534,-0.5398848,-0.5478496,-0.5569654,-0.56186837,-5.274056,-0.57793504,-0.5880043,-0.6040618,-0.62818134,-0.6481864,-0.65734076,-2.23521,-2.2390678,-3.8144307,-2.2579532,-5.408183,-0.7068109,-0.6948038,-0.66627485,-0.5963052,-0.4948466,-0.3902349,-0.294771,-0.1509471,-0.07430905,-0.069765836,-0.10230903,-0.1357083,-14.373055,-0.32392848,-0.39362845,-0.44266486,-0.48013592,-0.5071341,-3.6631694,-0.54646534,-0.7401005,0.055465225,-0.25861672,-0.26549536,0.56633437,-0.34945506,-0.7159709,-0.45326972,-0.03616172
31,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,-9999.897,0.5209106,-0.31812426,-0.08555891,-0.71505755,0.45230892,-0.5622361,0.48197243,-0.70718044,0.3331142
32,0.34833723,0.2670581,0.19920549,0.16227797,0.16247128,0.16045554,0.15446995,0.18607728,0.26297674,0.36472133,0.44536892,0.52359194,0.600674,0.6610084,0.6925054,0.67887735,0.6778496,0.67524636,0.65256965,0.6368099,0.6487547,0.63131034,0.6233871,0.6288022,0.6399229,0.6452509,0.6890086,0.6971004,0.7237916,0.729334,0.6958552,0.6845634,0.63799316,0.5707207,0.49685806,0.40701357,0.3709463,0.29604685,0.22290339,0.19482353,0.18072964,0.20004137,0.23575391,0.27175984,0.3506386,0.42074203,0.48776183,0.5628252,0.6246654,0.6585664,0.7158349,0.72677463,0.76388526,0.76839215,0.7535904,0.71530825,0.7035191,0.6983831,0.7110442,0.721087,0.72203195,0.7354931,0.76551515,0.76369697,0.75779474,0.7573998,0.72588015,0.7130604,0.6552469,0.61071134,0.53693414,0.460141,0.23504479,0.15633689,0.080302365,0.05839799,0.050681774,0.06683265,0.105072334,0.15860873,0.22390676,0.29470715,0.38102624,0.47724897,0.5446145,0.59483254,0.644125,0.6748844,0.6930247,0.71602213,0.7190538,0.72926605,0.72665155,0.7204232,0.7005104,0.6834294,0.66960496,0.6642691,0.65167665,0.6456941,0.64731276,0.634229,0.63206,0.5887528,0.560414,0.4753753,0.39651257,0.3133781,-0.7595362,-0.777521,-0.7848727,-0.7513949,-0.7377495,-0.69745845,-0.64210635,-0.59703994,-0.58087385,-0.5868063,-0.5965077,-0.61068094,-0.65952414,-0.66659164,-0.629926,-0.6235432,-0.6048318,-0.57902217,-0.5540234,-0.52906126,-0.502002,-0.47241095,-0.46570653,-0.48130903,-0.50927126,-0.53930396,-0.5823345,-0.63475287,-0.67977476,-0.70892316,-0.72774756,-0.8112559,-0.7991961,-0.8290888,-0.83101714,-0.8092359,0.3309176,0.24799463,0.18702814,0.1520722,0.14081298,0.15273795,0.18608591,0.23475382,0.3012252,0.38354674,0.47700253,0.5616154,0.6355193,0.69447666,0.72354835,0.74111706,0.74924153,0.75400543,0.75069386,0.73523545,0.7254715,0.7154284,0.71440387,0.72426355,0.7238173,0.72828877,0.75032693,0.7674495,0.7705783,0.7581584,0.7329317,0.69894016,0.6457627,0.58429706,0.50696063,0.41587052,0.3013447,0.16878805,0.65191466,-0.14737569,0.7625636,-0.09960132,0.50103045,-0.7616522,0.1916559
33,-0.24439412,-0.2676575,-0.29807323,-0.32026595,-0.31854448,-0.3352516,-0.36260822,-0.38125658,-0.38259676,-0.38459602,-0.40075758,-0.4056475,-0.4028644,-0.4032284,-0.39719087,-0.388452,-0.34559986,-0.2862217,-0.22348513,-0.13376074,-0.0119460365,0.08505517,0.18004733,0.26155007,0.32490268,0.36095846,0.39621472,0.36473295,0.30542004,0.19511592,0.05348821,-0.0375509,-0.12189887,-0.18623567,-0.22401457,-0.25060004,-0.27250195,-0.30250996,-0.35266146,-0.35860014,-0.38155106,-0.37837684,-0.3955404,-0.4199997,-0.42783952,-0.44093382,-0.45218837,-0.45283514,-0.45748323,-0.4478517,-0.4087725,-0.3750739,-0.31833768,-0.2462026,-0.18464573,-0.1334298,-0.0360255,0.064460255,0.16272047,0.24463175,0.30234775,0.34769082,0.38038656,0.35679403,0.28110045,0.18195534,0.05371858,-0.02613029,-0.11492262,-0.17624176,-0.21996973,-0.24961585,-0.49040693,-0.5207039,-0.5469318,-0.5382925,-0.5583492,-0.5798485,-0.5942961,-0.59932625,-0.6042167,-0.621293,-0.6308346,-0.61399674,-0.5802961,-0.55215657,-0.5043191,-0.459124,-0.38822103,-0.31170282,-0.24345881,-0.1734115,-0.10944204,-0.057653073,-0.015225194,0.018408086,0.06379831,0.12322321,0.13251421,0.12463477,0.08521815,0.004727753,-0.0773752,-0.17001958,-0.2594503,-0.3511602,-0.41854036,-0.4673502,-0.9124401,-0.9277816,-0.9319152,-0.92716575,-0.93068606,-0.9303055,-0.92868775,-0.9191326,-0.920752,-0.91846853,-0.90348,-0.88542974,-0.86640435,-0.8249748,-0.76363885,-0.7290227,-0.70464057,-0.692676,-0.69008183,-0.6917667,-0.69141316,-0.69443494,-0.714972,-0.7459693,-0.7709287,-0.78151697,-0.7926483,-0.80028015,-0.7956252,-0.7778469,-0.7702454,-0.8367902,-0.83851653,-0.8801855,-0.90383697,-0.91610384,-0.38979763,-0.41554484,-0.43926746,-0.456775,-0.4712984,-0.4894764,-0.5039046,-0.52061915,-0.54151225,-0.5551562,-0.55437225,-0.54868823,-0.5300637,-0.50240177,-0.47119796,-0.4319729,-0.38667646,-0.33105028,-0.27228153,-0.19821572,-0.11216585,-0.033056337,0.04218262,0.16152787,0.2426303,0.28592882,0.3113781,0.31145856,0.22877248,0.12695819,0.0034099496,-0.1086562,-0.20469567,-0.2773957,-0.330314,-0.37770993,-0.37532088,0.0223059,-0.044521704,0.12755422,0.59524375,-0.47115394,-0.77121395,-0.5671787,-0.46714616
34,-0.29934055,-0.31643975,-0.3408946,-0.35850894,-0.35293192,-0.36689445,-0.39276102,-0.41134188,-0.41406688,-0.41823658,-0.43546215,-0.4427592,-0.44721094,-0.45853686,-0.46880737,-0.48020628,-0.4588257,-0.41311562,-0.34480214,-0.22071774,-0.041645493,0.12544613,0.28054714,0.39214602,0.44823843,0.44494474,0.42178085,0.3241101,0.21074173,0.0711543,-0.07292718,-0.15041268,-0.21780762,-0.26669365,-0.29286292,-0.31102586,-0.33172345,-0.35503307,-0.40092036,-0.40142405,-0.42085215,-0.4138489,-0.42950577,-0.45491225,-0.46594492,-0.48226222,-0.49678174,-0.5024253,-0.5169377,-0.5232688,-0.50792915,-0.4950447,-0.44963306,-0.3649858,-0.26768816,-0.15705666,0.008975627,0.16804534,0.30509952,0.39586386,0.43086228,0.43422246,0.4120952,0.3317002,0.2067022,0.07446835,-0.06307521,-0.13468653,-0.20958017,-0.26011053,-0.293531,-0.31491616,-0.5402569,-0.56303173,-0.58500934,-0.5710211,-0.5875023,-0.6076789,-0.62297505,-0.63172364,-0.64151776,-0.66338694,-0.68096954,-0.67700756,-0.6633542,-0.66299534,-0.63627917,-0.5968698,-0.5066821,-0.3841682,-0.24840003,-0.10654017,0.022268929,0.12465787,0.18829562,0.21836694,0.23741873,0.25099713,0.21013916,0.14872624,0.06315326,-0.047699526,-0.14612843,-0.24006799,-0.32546398,-0.40982583,-0.47029015,-0.5119038,-0.90439165,-0.92023736,-0.9254113,-0.92007744,-0.9251558,-0.9276906,-0.9289929,-0.9232448,-0.92808443,-0.9303436,-0.9237502,-0.9189486,-0.91269314,-0.88766617,-0.83716154,-0.77357733,-0.6919887,-0.6145089,-0.5570953,-0.53305674,-0.5379729,-0.5675132,-0.62701637,-0.68995917,-0.73182565,-0.74643356,-0.74914557,-0.7387356,-0.7192909,-0.69856936,-0.70036703,-0.794839,-0.80058205,-0.8535667,-0.88304,-0.8981509,-0.44994453,-0.4682592,-0.4865411,-0.49871343,-0.509047,-0.5250513,-0.53865474,-0.5570451,-0.5812284,-0.5987348,-0.6025046,-0.603993,-0.5978586,-0.5887635,-0.5781777,-0.55544645,-0.5150149,-0.44538793,-0.34930056,-0.2148462,-0.056775138,0.0910591,0.21739548,0.3412692,0.39460236,0.39278057,0.35826087,0.29392233,0.15543376,0.021261413,-0.11139672,-0.2162738,-0.2989241,-0.35917273,-0.4015999,-0.44102678,-0.55105203,0.26588544,-0.074514806,0.24356769,0.60752594,-0.10601889,-0.69127333,-0.46022058,-0.046414595
35,-0.19628042,-0.2340806,-0.275029,-0.30375788,-0.30099827,-0.31202838,-0.33345252,-0.34404865,-0.33807403,-0.331448,-0.33798367,-0.32910815,-0.30310357,-0.26987907,-0.22285141,-0.17725635,-0.11022653,-0.046456184,-0.0027543453,0.04657429,0.11561145,0.15319641,0.19011655,0.22329806,0.2557821,0.28821167,0.3471258,0.36950737,0.37793335,0.32762948,0.21300215,0.115470506,0.0067535634,-0.08315064,-0.1433613,-0.18829814,-0.20829484,-0.25409797,-0.31318542,-0.32688394,-0.3509581,-0.34615993,-0.35655472,-0.37266052,-0.3704005,-0.37253553,-0.36905706,-0.34477,-0.3112451,-0.25896838,-0.17519647,-0.1104691,-0.032818757,0.033138815,0.06990632,0.079030946,0.12061645,0.16288477,0.2091283,0.24950711,0.28112093,0.32121697,0.37483916,0.3980438,0.38082874,0.33209363,0.22820783,0.1435222,0.03289526,-0.051347513,-0.11889818,-0.16950078,-0.412648,-0.45666692,-0.4926224,-0.49324584,-0.5128456,-0.52899957,-0.536754,-0.533805,-0.5292327,-0.53302974,-0.51916456,-0.46276772,-0.38059804,-0.30011648,-0.20889974,-0.13661875,-0.06514426,-0.008014975,0.019716341,0.042536218,0.054971766,0.061748266,0.0635039,0.066745,0.092089064,0.1456129,0.16905929,0.19746555,0.20106831,0.15420261,0.092268,-0.00027246098,-0.09781641,-0.21355471,-0.3072114,-0.37817103,-0.88480455,-0.90175426,-0.9047428,-0.89717066,-0.8994387,-0.89545697,-0.8892237,-0.87495023,-0.87066776,-0.8599864,-0.8283039,-0.7813691,-0.74379903,-0.6849748,-0.6046242,-0.5894124,-0.59044623,-0.6002434,-0.61703223,-0.63040364,-0.6338198,-0.6280485,-0.6329388,-0.6456955,-0.65800714,-0.668878,-0.69221574,-0.7235767,-0.7509569,-0.7607932,-0.763151,-0.8257893,-0.81625426,-0.8574546,-0.8828686,-0.8956808,-0.31950867,-0.3617075,-0.39592394,-0.42160323,-0.43655303,-0.44994923,-0.4568043,-0.46414658,-0.47514603,-0.47679514,-0.4584758,-0.42503202,-0.36757538,-0.29442915,-0.22045064,-0.14787187,-0.0848983,-0.031946108,0.002972932,0.030626005,0.059334032,0.079278395,0.0976249,0.16841242,0.2211776,0.2592091,0.3064954,0.35567638,0.33666667,0.28413612,0.18509987,0.07114083,-0.045458704,-0.14388372,-0.22197112,-0.29084635,-0.087555535,-0.1260138,0.05763025,0.13288511,0.6405551,-0.727662,0.7107098,-0.22093755,-0.76001745
36,0.08904627,0.0034987351,-0.065075174,-0.105484806,-0.09886548,-0.08904502,-0.073676914,-0.030246258,0.040289763,0.12368687,0.19144656,0.27021453,0.3575378,0.4333519,0.48279572,0.49175012,0.5119107,0.5273641,0.5213505,0.52125686,0.5448876,0.5343268,0.52862054,0.52921844,0.5317205,0.5306158,0.5678074,0.5781551,0.6056536,0.60825646,0.5691491,0.54335016,0.4710676,0.37376854,0.27316666,0.16509686,0.13406435,0.047030367,-0.03405789,-0.06855703,-0.08580164,-0.05717292,-0.014067696,0.03374065,0.11794014,0.19201854,0.2615846,0.34234092,0.41522986,0.4674708,0.5379781,0.5613991,0.6074756,0.62753963,0.62727946,0.6002971,0.59751844,0.59760714,0.6108131,0.61908996,0.61734927,0.62823653,0.656156,0.6584586,0.65348643,0.6503,0.61265385,0.5923654,0.5219788,0.45036194,0.34548426,0.23987365,0.011971972,-0.089636795,-0.1759494,-0.19781023,-0.19884199,-0.17267448,-0.124072924,-0.055974092,0.018215634,0.09611845,0.1882991,0.2883541,0.36357448,0.42351782,0.4837834,0.52132654,0.546086,0.57403004,0.58272916,0.5967932,0.5981811,0.59719586,0.58401996,0.57325834,0.5677205,0.57194334,0.5634257,0.56290007,0.56681913,0.55178934,0.53757596,0.4835969,0.43748364,0.33532834,0.2259994,0.10747484,-0.7425623,-0.7776406,-0.79444474,-0.7679119,-0.75604665,-0.7176986,-0.67183757,-0.6277939,-0.5982493,-0.5691994,-0.54536134,-0.5467554,-0.60455084,-0.6192465,-0.5820516,-0.5853009,-0.5807969,-0.568817,-0.5544667,-0.53873205,-0.5166689,-0.48523116,-0.47206667,-0.47683477,-0.49193603,-0.5091652,-0.5435,-0.5929294,-0.63858616,-0.66790825,-0.68856514,-0.7782519,-0.7530104,-0.78035057,-0.7889908,-0.78349054,0.06701985,-0.0296072,-0.09739281,-0.1396326,-0.14645785,-0.12468879,-0.0775402,-0.015829794,0.05520013,0.13783643,0.23124042,0.32066172,0.4067795,0.48242605,0.5295411,0.5622136,0.58316344,0.60044277,0.6081029,0.6037374,0.60160774,0.5949495,0.592922,0.6076795,0.6100278,0.61287546,0.6327007,0.65531355,0.6568807,0.6448125,0.6122729,0.56586474,0.49354064,0.40509596,0.29525515,0.17089581,0.16986072,-0.3814815,0.48789868,0.074745856,0.748816,-0.0728361,0.5222642,-0.6648288,0.75776964
37,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,0.22926801,0.16400725,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898,-9999.898
38,-0.11661847,-0.1609447,-0.20611416,-0.24013068,-0.24000865,-0.25455084,-0.27777243,-0.28627008,-0.27340764,-0.2527619,-0.24288674,-0.21463701,-0.16945247,-0.12309418,-0.07733288,-0.044796627,0.0029285501,0.044204183,0.060913768,0.07652821,0.10185457,0.08244744,0.051972747,0.0008405912,-0.06925106,-0.13705172,-0.17251797,-0.18360111,-0.15922332,-0.12490217,-0.10015873,-0.047923833,-0.037117057,-0.05135246,-0.07404757,-0.10701509,-0.08168351,-0.12618513,-0.18363193,-0.20228179,-0.22665733,-0.22506312,-0.2379694,-0.257401,-0.25112242,-0.24370763,-0.22315425,-0.17803109,-0.12568548,-0.06310828,0.023563936,0.07568992,0.14103606,0.18606168,0.20022145,0.18371478,0.18877101,0.18716303,0.18322746,0.16529696,0.13640009,0.11706346,0.11622185,0.11751858,0.10829066,0.11217079,0.095980436,0.103864975,0.07062196,0.03922404,0.0008226804,-0.037227817,-0.17172396,-0.2123505,-0.2500109,-0.2492773,-0.25928986,-0.2650989,-0.25898403,-0.24008502,-0.21815777,-0.1988374,-0.15467694,-0.07959609,-0.0046291193,0.062190853,0.13403384,0.18905391,0.23727328,0.2830284,0.30697176,0.32775778,0.32965285,0.31223977,0.2659367,0.21183842,0.16826487,0.15483716,0.120258376,0.10978835,0.109154165,0.09178135,0.08579647,0.058062725,0.032482546,-0.024026813,-0.074191965,-0.12065456,-0.7036529,-0.72313756,-0.71822083,-0.65969133,-0.643047,-0.60474634,-0.5563891,-0.5142736,-0.48279163,-0.45432967,-0.4260946,-0.4013986,-0.4330011,-0.41281283,-0.33112532,-0.33170074,-0.34125882,-0.34777492,-0.35248277,-0.34831268,-0.3316252,-0.3018754,-0.29174638,-0.28661224,-0.26820785,-0.23940548,-0.22492707,-0.2422893,-0.28236514,-0.33921295,-0.41781396,-0.6297209,-0.64106286,-0.7171764,-0.74837637,-0.7474069,-0.15669475,-0.1996026,-0.23425384,-0.26018494,-0.27376795,-0.2843498,-0.28885275,-0.29317674,-0.29567322,-0.2831635,-0.24702191,-0.1958581,-0.12684137,-0.050850153,0.014393051,0.07155886,0.11660507,0.15212232,0.16967314,0.17397866,0.16882384,0.14119287,0.09581166,0.09160201,0.06688713,0.023902237,-0.003750078,0.016002273,-0.0008448961,0.020098012,0.025444295,0.019704407,-0.0025590074,-0.034093805,-0.07324763,-0.12257886,0.09355449,-0.15248403,0.11897956,-0.24869524,0.6561985,-0.3491161,0.18624233,-0.46255827,0.22348434
39,-0.39831612,-0.40874887,-0.42681712,-0.4388442,-0.42794433,-0.43658546,-0.4559413,-60.22417,-0.47412515,-60.231174,-0.49816114,-40.34302,-40.35127,-0.533865,-0.55210316,-0.5755632,-0.5781404,-0.57037544,-0.55750746,-0.50187606,-0.39182976,-0.28509253,-0.18250749,-0.12089141,-0.100293174,-0.11911634,-0.15306382,-418.46487,-0.26071382,-0.3192537,-0.37944847,-0.38707066,-0.40287063,-0.4147003,-139.83482,-0.419516,-0.43853715,-0.45137957,-0.4884826,-0.4806662,-0.49428028,-0.48199096,-0.4945463,-60.268547,-0.52567345,-60.29535,-0.5596372,-40.40329,-40.42215,-0.599062,-0.59989583,-0.6153735,-0.61778873,-0.5933419,-0.56956565,-0.5398617,-0.44196546,-0.32815415,-0.22153889,-0.14365281,-0.11248714,-0.11367471,-0.14106965,-418.47778,-0.28352857,-0.34950206,-0.40439686,-0.4011761,-0.41767517,-0.43111116,-139.85606,-0.4364284,-0.655294,-0.66368014,-0.67053586,-0.6444675,-0.65369886,-0.66667247,-0.67497075,-60.4313,-0.6841205,-60.45961,-0.73207355,-40.570263,-40.567345,-0.7526359,-0.7608309,-0.7759947,-0.75057226,-0.7044038,-0.6480608,-0.57907087,-0.50565344,-0.44207725,-0.3893239,-0.36335903,-0.34148657,-0.3149957,-0.36462966,-418.69745,-0.4660735,-0.5248262,-0.55174726,-0.5633007,-0.59039,-0.62069255,-140.07057,-0.65366745,-0.92831236,-0.93613684,-0.93527156,-0.92623323,-0.9271785,-0.92554253,-0.9219982,-60.672073,-0.9220754,-60.67283,-0.9121873,-40.74956,-40.754715,-0.91352963,-0.8997757,-0.88819194,-0.86236674,-0.83045256,-0.7982083,-0.7682156,-0.7417999,-0.7284374,-0.7331335,-0.7441819,-0.74919134,-0.74124485,-0.7368519,-419.03134,-0.7475946,-0.7620058,-0.787474,-0.8653634,-0.8755866,-0.9086513,-140.3505,-0.92962074,-0.5702023,-0.5763301,-0.5836297,-0.58708423,-0.5900348,-0.59965897,-0.6072046,-60.37366,-0.6438718,-60.413475,-0.66913134,-40.509743,-40.509678,-0.67663866,-0.6853097,-0.6965518,-0.7059999,-0.7034412,-0.6908228,-0.6418164,-0.5641334,-0.48281103,-0.41053107,-0.27870068,-0.21226215,-0.22216102,-0.2667624,-418.5694,-0.39987028,-0.4472691,-0.49009365,-0.5166672,-0.53742975,-0.55281633,-139.98341,-0.5795622,-0.78212005,-0.103420116,-0.30465886,-0.40362126,0.5749324,-0.43195078,-0.65368366,-0.4569848,0.0124530895
